°×µãºÖò¹µû,Abisara burnii,Abisara_burnii
Ñà»Òµû,Rapala varuna,Rapala_varuna
À³»Òµû,Remelana jangala,Remelana_jangala
Ë¢ëÖÅªµû,Sarangesa dasahara,Sarangesa_dasahara
´ó×ÏòÌµû,Sasakia charonda,Sasakia_charonda
ìªÅªµûÊô,Satarupa gopala,Satarupa
Æ»¹ûÈ÷»Òµû,Satyrium pruni,Satyrium_pruni
´ÌğëÈ÷»Òµû,Satyrium spini,Satyrium_spini
ÀëÎÆÈ÷»Òµû,Satyrium w-album,Satyrium_w-album
ĞşÉÑÑÛµû,Satyrus ferula,Satyrus_ferula
çó»Òµû,Scolitantides orion,Scolitantides_orion
Ë§òÌµû,Sephisa chandra,Sephisa_chandra
»ÆË§òÌµû,Sephisa princeps,Sephisa_princeps
Ë¿´ø·ïµû,Sericinus montelus,Sericinus_montelus
ÉªÅªµûÊô,Seseria formosana,Seseria
Éú»ÒµûÊô,Sinthusa chandrana,Sinthusa
±ªòÌµûÊô,Speyeria aglaja,Speyeria
»ÆÊÎÅªµû,Spialia galba,Spialia_galba
ÒøÏß»Òµû,Spindasis lohita,Spindasis_lohita
¶¹Á£ÒøÏß»Òµû,Spindasis syama,Spindasis_syama
ÊÎòÌµû,Stibochiona nicea,Stibochiona_nicea
¼ı»·µû,Stichophthalma howqua,Stichophthalma_howqua
ËØÅªµû,Suastus gremius,Suastus_gremius
ËàòÌµû,Sumalia daraxa,Sumalia_daraxa
ËÖ»Òµû,Surendra quercetorum,Surendra_quercetorum
»Æ±ªÊ¢òÌµû,Symbrenthia brabira,Symbrenthia_brabira
»¨±ªÊ¢òÌµû,Symbrenthia hypselis,Symbrenthia_hypselis
É¢ÎÆÊ¢òÌµû,Symbrenthia lilaea,Symbrenthia_lilaea
¹ö±ßÈ¹Åªµû,Tagiades cohaerens,Tagiades_cohaerens
°×±ßÈ¹Åªµû,Tagiades gana,Tagiades_gana
Õ´±ßÈ¹Åªµû,Tagiades litigiosa,Tagiades_litigiosa
ºÚ±ßÈ¹Åªµû,Tagiades menaka,Tagiades_menaka
Ë«Î²»Òµû,Tajuria cippus,Tajuria_cippus
·ÉÁú·Ûµû,Talbotia naganum,Talbotia_naganum
ºÖÈ¹çéòÌµû,Tanaecia jahnu,Tanaecia_jahnu
ÂÌÈ¹çéòÌµû,Tanaecia julii,Tanaecia_julii
ÑÁ»Òµû,Taraka hamada,Taraka_hamada
×Ï³á³¤±êÅªµû,Telicota augias,Telicota_augias
³¤±êÅªµû,Telicota colon,Telicota_colon
»ÆÎÆ³¤±êÅªµû,Telicota ohara,Telicota_ohara
×Ï°ß»·µû,Thaumantis diores,Thaumantis_diores
Ïß»Òµû,Thecla betulae,Thecla_betulae
°×ÉÑÃ¨òÌµû,Timelaea albescens,Timelaea_albescens
Ã¨òÌµû,Timelaea maculata,Timelaea_maculata
Çà°ßµû,Tirumala limniace,Tirumala_limniace
ØÄÇà°ßµû,Tirumala septentrionis,Tirumala_septentrionis
µãĞş»Òµû,Tongeia filicaudis,Tongeia_filicaudis
Ğş»Òµû,Tongeia fischeri,Tongeia_fischeri
½ğÉÑ·ïµû,Troides aeacus,Troides_aeacus
ÉÑ·ïµû,Troides helena,Troides_helena
½ªÅªµû,Udaspes folus,Udaspes_folus
²ÊòÌµû,Vagrans egista,Vagrans_egista
Ğ¡ºìòÌµû,Vanessa cardui,Vanessa_cardui
´óºìòÌµû,Vanessa indica,Vanessa_indica
ÎÄòÌµû,Vindula erota,Vindula_erota
ÑşòÌµû,Yoma sabina,Yoma_sabina
¶«±±ÛÇÑÛµû,Ypthima argus,Ypthima_argus
ÛÇÑÛµû,Ypthima balda,Ypthima_balda
ÀèÉ£ÛÇÑÛµû,Ypthima lisandra,Ypthima_lisandra
ÃÜÎÆÛÇÑÛµû,Ypthima multistriata,Ypthima_multistriata
ÈÚ°ßÛÇÑÛµû,Ypthima nikaea,Ypthima_nikaea
×¿ÛÇÑÛµû,Ypthima zodia,Ypthima_zodia
Õä»Òµû,Zeltus amasa,Zeltus_amasa
²¨ò¹µû,Zemeros flegyas,Zemeros_flegyas
¼ª»Òµû,Zizeeria karsandra,Zizeeria_karsandra
çæ¼ª»Òµû,Zizeeria knysna,Zizeeria_knysna
Ã«ÑÛ»Òµû,Zizina otis,Zizina_otis
³¤¸¹»Òµû,Zizula hylax,Zizula_hylax
¹âÈÙÖ×ÂöÅªµû,Zographetus doxus,Zographetus_doxus
»ÆÉÑÖ×ÂöÅªµû,Zographetus satwa,Zographetus_satwa
